Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Computer> cd "C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri"
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo clean
     Removed 670 files, 162.2MiB total
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo check
   Compiling proc-macro2 v1.0.107

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:313:18
    |
310 |                   let mut stmt = conn.prepare(
    |  _____________________________________-
311 | |                     "SELECT id, agent_id, user_id, title, created_at, updated_at, metadata, status \
312 | |                      FROM sessions WHERE agent_id = ?1 ORDER BY updated_at DESC LIMIT ?2",
313 | |                 )?;
    | |                 -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_________________|
    |                   this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:314:84
    |
314 |                 let rows = stmt.query_map(params![a, limit as i64], row_to_session)?;
    |                                 ---------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                                 |
    |                                 this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:316:31
    |
316 |                     out.push(r?);
    |                              -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                              |
    |                              this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:323:18
    |
320 |                   let mut stmt = conn.prepare(
    |  _____________________________________-
321 | |                     "SELECT id, agent_id, user_id, title, created_at, updated_at, metadata, status \
322 | |                      FROM sessions ORDER BY updated_at DESC LIMIT ?1",
323 | |                 )?;
    | |                 -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_________________|
    |                   this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:324:81
    |
324 |                 let rows = stmt.query_map(params![limit as i64], row_to_session)?;
    |                                 ------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                                 |
    |                                 this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:326:31
    |
326 |                     out.push(r?);
    |                              -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                              |
    |                              this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:338:10
    |
335 |           let n = conn.execute(
    |  ______________________-
336 | |             "UPDATE sessions SET title = ?1, updated_at = ?2 WHERE id = ?3",
337 | |             params![title, now_secs(), id],
338 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:350:10
    |
347 |           let n = conn.execute(
    |  ______________________-
348 | |             "UPDATE sessions SET status = 'deleted', updated_at = ?1 WHERE id = ?2",
349 | |             params![now_secs(), id],
350 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:362:10
    |
359 |           let n = conn.execute(
    |  ______________________-
360 | |             "UPDATE sessions SET status = 'archived', updated_at = ?1 WHERE id = ?2",
361 | |             params![now_secs(), id],
362 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:377:36
    |
377 |         let tx = conn.transaction()?;
    |                       -------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                       |
    |                       this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:390:10
    |
378 |   ...   tx.execute(
    |  __________-
379 | | ...       "INSERT INTO messages (session_id, role, content, tool_calls, tool_call_id, created_at, token_count)
380 | | ...        VALUES (?1, ?2, ?3, ?4, ?5, ?6, ?7)",
381 | | ...       params![
...   |
389 | | ...       ],
390 | | ...   )?;
    | |       -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_______|
    |         this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:396:10
    |
393 |           tx.execute(
    |  ____________-
394 | |             "INSERT INTO messages_fts (content, rowid) VALUES (?1, ?2)",
395 | |             params![msg.content, rowid],
396 | |         )?;
    | |         -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_________|
    |           this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:397:20
    |
397 |         tx.commit()?;
    |            --------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |            |
    |            this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:414:18
    |
411 |                   let mut stmt = conn.prepare(
    |  _____________________________________-
412 | |                     "SELECT id, session_id, role, content, tool_calls, tool_call_id, created_at, token_count \
413 | |                      FROM messages WHERE session_id = ?1 AND id < ?2 ORDER BY id ASC LIMIT ?3",
414 | |                 )?;
    | |                 -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_________________|
    |                   this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:415:96
    |
415 |                 let rows = stmt.query_map(params![session_id, b, limit as i64], row_to_message)?;
    |                                 ---------------------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                                 |
    |                                 this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:417:31
    |
417 |                     out.push(r?);
    |                              -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                              |
    |                              this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:424:18
    |
421 |                   let mut stmt = conn.prepare(
    |  _____________________________________-
422 | |                     "SELECT id, session_id, role, content, tool_calls, tool_call_id, created_at, token_count \
423 | |                      FROM messages WHERE session_id = ?1 ORDER BY id ASC LIMIT ?2",
424 | |                 )?;
    | |                 -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_________________|
    |                   this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:425:93
    |
425 |                 let rows = stmt.query_map(params![session_id, limit as i64], row_to_message)?;
    |                                 ------------------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                                 |
    |                                 this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:427:31
    |
427 |                     out.push(r?);
    |                              -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                              |
    |                              this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:453:10
    |
436 |   ...   conn.execute(
    |  ____________-
437 | | ...       "INSERT OR REPLACE INTO workflow_runs \
438 | | ...        (id, session_id, workflow_name, workflow_version, input, output, status, started_at, finished_at,...
439 | | ...        VALUES (?1,?2,?3,?4,?5,?6,?7,?8,?9,?10,?11)",
...   |
452 | | ...       ],
453 | | ...   )?;
    | |       -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_______|
    |         this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:462:10
    |
459 |   ...   let mut stmt = conn.prepare(
    |  ___________________________-
460 | | ...       "SELECT id, session_id, workflow_name, workflow_version, input, output, status, started_at, finish...
461 | | ...        FROM workflow_runs WHERE session_id = ?1 ORDER BY started_at DESC",
462 | | ...   )?;
    | |       -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_______|
    |         this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:463:76
    |
463 |         let rows = stmt.query_map(params![session_id], row_to_workflow_run)?;
    |                         ---------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                         |
    |                         this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:466:23
    |
466 |             out.push(r?);
    |                      -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                      |
    |                      this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:491:10
    |
475 |   ...   conn.execute(
    |  ____________-
476 | | ...       "INSERT INTO agent_calls \
477 | | ...        (id, session_id, agent_id, user_input, assistant_response, skills_used, matched_skill, confidence...
478 | | ...        VALUES (?1,?2,?3,?4,?5,?6,?7,?8,?9,?10)",
...   |
490 | | ...       ],
491 | | ...   )?;
    | |       -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_______|
    |         this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:500:10
    |
497 |   ...   let mut stmt = conn.prepare(
    |  ___________________________-
498 | | ...       "SELECT id, session_id, agent_id, user_input, assistant_response, skills_used, matched_skill, conf...
499 | | ...        FROM agent_calls WHERE session_id = ?1 ORDER BY created_at DESC",
500 | | ...   )?;
    | |       -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_______|
    |         this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:501:74
    |
501 |         let rows = stmt.query_map(params![session_id], row_to_agent_call)?;
    |                         -------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                         |
    |                         this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:504:23
    |
504 |             out.push(r?);
    |                      -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                      |
    |                      this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:521:10
    |
516 |   ...   let mut stmt = conn.prepare(
    |  ___________________________-
517 | | ...       "SELECT m.id, m.session_id, m.role, m.content, m.tool_calls, m.tool_call_id, m.created_at, m.token...
518 | | ...        FROM messages_fts JOIN messages m ON m.id = messages_fts.rowid \
519 | | ...        WHERE messages_fts MATCH ?1 AND m.session_id = ?2 \
520 | | ...        ORDER BY messages_fts.rank LIMIT ?3",
521 | | ...   )?;
    | |       -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    | |_______|
    |         this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:522:92
    |
522 |         let rows = stmt.query_map(params![query, session_id, limit as i64], row_to_message)?;
    |                         -------------------------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                         |
    |                         this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:525:23
    |
525 |             out.push(r?);
    |                      -^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                      |
    |                      this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:532:80
    |
532 |         let n = conn.execute("DELETE FROM sessions WHERE id = ?1", params![id])?;
    |                      ----------------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                      |
    |                      this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:543:66
    |
543 |             conn.execute_batch("PRAGMA wal_checkpoint(TRUNCATE)")?;
    |                  ------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                  |
    |                  this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:566:37
    |
566 |         std::fs::rename(&tmp, &dest)?;
    |         ----------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `SessionError`
    |         |
    |         this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `SessionError` needs to implement `From<std::io::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `SessionError`
   --> src\session\store.rs:575:85
    |
575 |         let res: String = conn.query_row("PRAGMA integrity_check", [], |r| r.get(0))?;
    |                                -----------------------------------------------------^ the trait `std::convert::From<rusqlite::Error>` is not implemented for `SessionError`
    |                                |
    |                                this can't be annotated with `?` because it has type `Result<_, rusqlite::Error>`
    |
note: `SessionError` needs to implement `From<rusqlite::Error>`
   --> src\session\error.rs:10:1
    |
 10 | pub enum SessionError {
    | ^^^^^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
  --> src\skill\builtin\mod.rs:88:40
   |
87 | pub fn install_builtin_skills(skills_dir: &Path) -> AppResult<()> {
   |                                                     ------------- expected `AppError` because of this
88 |     std::fs::create_dir_all(skills_dir)?;
   |     -----------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
   |     |
   |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
   |
note: `AppError` needs to implement `From<std::io::Error>`
  --> src\types\error.rs:10:1
   |
10 | pub enum AppError {
   | ^^^^^^^^^^^^^^^^^
   = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\skill\builtin\mod.rs:240:40
    |
226 | ) -> AppResult<()> {
    |      ------------- expected `AppError` because of this
...
240 |     std::fs::create_dir_all(&skill_dir)?;
    |     -----------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `AppError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\skill\builtin\mod.rs:241:56
    |
226 | ) -> AppResult<()> {
    |      ------------- expected `AppError` because of this
...
241 |     std::fs::create_dir_all(skill_dir.join("examples"))?;
    |     ---------------------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `AppError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\skill\builtin\mod.rs:242:54
    |
226 | ) -> AppResult<()> {
    |      ------------- expected `AppError` because of this
...
242 |     std::fs::create_dir_all(skill_dir.join("assets"))?;
    |     -------------------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `AppError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\skill\builtin\mod.rs:245:37
    |
226 | ) -> AppResult<()> {
    |      ------------- expected `AppError` because of this
...
245 |     std::fs::write(&yaml_path, yaml)?;
    |     --------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `AppError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\skill\builtin\mod.rs:246:56
    |
226 | ) -> AppResult<()> {
    |      ------------- expected `AppError` because of this
...
246 |     std::fs::write(skill_dir.join("script.py"), script)?;
    |     ---------------------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `AppError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\skill\builtin\mod.rs:247:76
    |
226 | ) -> AppResult<()> {
    |      ------------- expected `AppError` because of this
...
247 |     std::fs::write(skill_dir.join("examples").join("01_basic.md"), example)?;
    |     -----------------------------------------------------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `AppError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\skill\skill_template.rs:127:33
    |
123 | pub fn create_skill_template(dir: &Path, name: &str) -> AppResult<()> {
    |                                                         ------------- expected `AppError` because of this
...
127 |     std::fs::create_dir_all(dir)?;
    |     ----------------------------^ the trait `std::convert::From<std::io::Error>` is not implemented for `AppError`
    |     |
    |     this can't be annotated with `?` because it has type `Result<_, std::io::Error>`
    |
note: `AppError` needs to implement `From<std::io::Error>`
   --> src\types\error.rs:10:1
    |
 10 | pub enum AppError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0277]: `?` couldn't convert the error to `AppError`
   --> src\skill\skill_template.rs:128:50
    |
123 | pub fn create_skill_template(dir: &Path, name: &str) -> AppResult<()> {
    |                                                         ------------- expected `AppError` because of this
...
128 |     std::fs::create_dir_all(dir.join("examples"))?;
